Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnCuadGoSub                    shift and go to state 378
    empty                          shift and go to state 379

state 366

    (24) exppp -> COMMA pnUpdateK . exp pnCuadParametro exppp
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 380
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 367

    (132) pnUpdateK -> empty .

    LEFT_PARENT     reduce using rule 132 (pnUpdateK -> empty .)
    CTEI            reduce using rule 132 (pnUpdateK -> empty .)
    CTEF            reduce using rule 132 (pnUpdateK -> empty .)
    CTEC            reduce using rule 132 (pnUpdateK -> empty .)
    ID              reduce using rule 132 (pnUpdateK -> empty .)
    MEAN            reduce using rule 132 (pnUpdateK -> empty .)
    MODE            reduce using rule 132 (pnUpdateK -> empty .)
    MEDIAN          reduce using rule 132 (pnUpdateK -> empty .)
    VARIANCE        reduce using rule 132 (pnUpdateK -> empty .)
    MAX             reduce using rule 132 (pnUpdateK -> empty .)
    MIN             reduce using rule 132 (pnUpdateK -> empty .)
    STADDES         reduce using rule 132 (pnUpdateK -> empty .)
    BOXPLOT         reduce using rule 132 (pnUpdateK -> empty .)
    LINREG          reduce using rule 132 (pnUpdateK -> empty .)
    READ_FILE       reduce using rule 132 (pnUpdateK -> empty .)


state 368

    (17) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET . pnArrFFPop
    (176) pnArrFFPop -> . empty
    (178) empty -> .

    ASIGN           reduce using rule 178 (empty -> .)
    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnArrFFPop                     shift and go to state 381
    empty                          shift and go to state 382

state 369

    (19) indexpp -> COMMA pnArrAccIncDim . exp pnMatCalc
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 383
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 370

    (173) pnArrAccIncDim -> empty .

    LEFT_PARENT     reduce using rule 173 (pnArrAccIncDim -> empty .)
    CTEI            reduce using rule 173 (pnArrAccIncDim -> empty .)
    CTEF            reduce using rule 173 (pnArrAccIncDim -> empty .)
    CTEC            reduce using rule 173 (pnArrAccIncDim -> empty .)
    ID              reduce using rule 173 (pnArrAccIncDim -> empty .)
    MEAN            reduce using rule 173 (pnArrAccIncDim -> empty .)
    MODE            reduce using rule 173 (pnArrAccIncDim -> empty .)
    MEDIAN          reduce using rule 173 (pnArrAccIncDim -> empty .)
    VARIANCE        reduce using rule 173 (pnArrAccIncDim -> empty .)
    MAX             reduce using rule 173 (pnArrAccIncDim -> empty .)
    MIN             reduce using rule 173 (pnArrAccIncDim -> empty .)
    STADDES         reduce using rule 173 (pnArrAccIncDim -> empty .)
    BOXPLOT         reduce using rule 173 (pnArrAccIncDim -> empty .)
    LINREG          reduce using rule 173 (pnArrAccIncDim -> empty .)
    READ_FILE       reduce using rule 173 (pnArrAccIncDim -> empty .)


state 371

    (174) pnArrCalc -> empty .

    RIGHT_SQR_BRACKET reduce using rule 174 (pnArrCalc -> empty .)


state 372

    (20) indexpp -> empty pnArrCalc .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty pnArrCalc .)


state 373

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET falsop pnEndIf

    RIGHT_CUR_BRACKET shift and go to state 384


state 374

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET pnEndWhile

    RIGHT_CUR_BRACKET shift and go to state 385


state 375

    (95) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA . exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    variable                       shift and go to state 136
    exp                            shift and go to state 386
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 376

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop . RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    RIGHT_CUR_BRACKET shift and go to state 387


state 377

    (44) paramlistp -> COMMA paramlist .

    RIGHT_PARENT    reduce using rule 44 (paramlistp -> COMMA paramlist .)


state 378

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub . pnHandleReturnValue
    (135) pnHandleReturnValue -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)
    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnHandleReturnValue            shift and go to state 388
    empty                          shift and go to state 389

state 379

    (134) pnCuadGoSub -> empty .

    ID              reduce using rule 134 (pnCuadGoSub -> empty .)
    READ            reduce using rule 134 (pnCuadGoSub -> empty .)
    WRITE           reduce using rule 134 (pnCuadGoSub -> empty .)
    IF              reduce using rule 134 (pnCuadGoSub -> empty .)
    WHILE           reduce using rule 134 (pnCuadGoSub -> empty .)
    FOR             reduce using rule 134 (pnCuadGoSub -> empty .)
    RETURNS         reduce using rule 134 (pnCuadGoSub -> empty .)
    READ_FILE       reduce using rule 134 (pnCuadGoSub -> empty .)
    MEAN            reduce using rule 134 (pnCuadGoSub -> empty .)
    MODE            reduce using rule 134 (pnCuadGoSub -> empty .)
    MEDIAN          reduce using rule 134 (pnCuadGoSub -> empty .)
    VARIANCE        reduce using rule 134 (pnCuadGoSub -> empty .)
    MAX             reduce using rule 134 (pnCuadGoSub -> empty .)
    MIN             reduce using rule 134 (pnCuadGoSub -> empty .)
    STADDES         reduce using rule 134 (pnCuadGoSub -> empty .)
    BOXPLOT         reduce using rule 134 (pnCuadGoSub -> empty .)
    LINREG          reduce using rule 134 (pnCuadGoSub -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 134 (pnCuadGoSub -> empty .)
    MULT            reduce using rule 134 (pnCuadGoSub -> empty .)
    DIV             reduce using rule 134 (pnCuadGoSub -> empty .)
    PLUS            reduce using rule 134 (pnCuadGoSub -> empty .)
    MINUS           reduce using rule 134 (pnCuadGoSub -> empty .)
    LESS_THAN       reduce using rule 134 (pnCuadGoSub -> empty .)
    GREATER_THAN    reduce using rule 134 (pnCuadGoSub -> empty .)
    EQUALS          reduce using rule 134 (pnCuadGoSub -> empty .)
    NOTEQUALS       reduce using rule 134 (pnCuadGoSub -> empty .)
    AND             reduce using rule 134 (pnCuadGoSub -> empty .)
    OR              reduce using rule 134 (pnCuadGoSub -> empty .)
    SEMICOLON       reduce using rule 134 (pnCuadGoSub -> empty .)
    RIGHT_PARENT    reduce using rule 134 (pnCuadGoSub -> empty .)
    COMMA           reduce using rule 134 (pnCuadGoSub -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 134 (pnCuadGoSub -> empty .)


state 380

    (24) exppp -> COMMA pnUpdateK exp . pnCuadParametro exppp
    (131) pnCuadParametro -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadParametro                shift and go to state 390
    empty                          shift and go to state 318

state 381

    (17) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .

    ASIGN           reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    MULT            reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    DIV             reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    PLUS            reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    MINUS           reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    LESS_THAN       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    GREATER_THAN    reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    EQUALS          reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    NOTEQUALS       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    AND             reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    OR              reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    SEMICOLON       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    RIGHT_PARENT    reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    COMMA           reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)
    RIGHT_SQR_BRACKET reduce using rule 17 (indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop .)


state 382

    (176) pnArrFFPop -> empty .

    ASIGN           reduce using rule 176 (pnArrFFPop -> empty .)
    MULT            reduce using rule 176 (pnArrFFPop -> empty .)
    DIV             reduce using rule 176 (pnArrFFPop -> empty .)
    PLUS            reduce using rule 176 (pnArrFFPop -> empty .)
    MINUS           reduce using rule 176 (pnArrFFPop -> empty .)
    LESS_THAN       reduce using rule 176 (pnArrFFPop -> empty .)
    GREATER_THAN    reduce using rule 176 (pnArrFFPop -> empty .)
    EQUALS          reduce using rule 176 (pnArrFFPop -> empty .)
    NOTEQUALS       reduce using rule 176 (pnArrFFPop -> empty .)
    AND             reduce using rule 176 (pnArrFFPop -> empty .)
    OR              reduce using rule 176 (pnArrFFPop -> empty .)
    SEMICOLON       reduce using rule 176 (pnArrFFPop -> empty .)
    RIGHT_PARENT    reduce using rule 176 (pnArrFFPop -> empty .)
    COMMA           reduce using rule 176 (pnArrFFPop -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 176 (pnArrFFPop -> empty .)


state 383

    (19) indexpp -> COMMA pnArrAccIncDim exp . pnMatCalc
    (175) pnMatCalc -> . empty
    (178) empty -> .

    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnMatCalc                      shift and go to state 391
    empty                          shift and go to state 392

state 384

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET . falsop pnEndIf
    (92) falsop -> . IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (93) falsop -> . empty
    (178) empty -> .

    IF_FALSE        shift and go to state 394
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)

    falsop                         shift and go to state 393
    empty                          shift and go to state 395

state 385

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET . pnEndWhile
    (162) pnEndWhile -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)

    pnEndWhile                     shift and go to state 396
    empty                          shift and go to state 397

state 386

    (95) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp . pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (165) pnCompControlFinal -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCompControlFinal             shift and go to state 398
    empty                          shift and go to state 399

state 387

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET . pnCountVarsINTOResources pnCloseCurrentFunction
    (125) pnCountVarsINTOResources -> . empty
    (178) empty -> .

    FUNC            reduce using rule 178 (empty -> .)
    DO              reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)

    pnCountVarsINTOResources       shift and go to state 400
    empty                          shift and go to state 401

state 388

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .

    ID              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    READ            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    WRITE           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    IF              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
