Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa


state 226

    (103) mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 103 (mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 227

    (104) mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 104 (mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 228

    (105) median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 105 (median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 229

    (106) variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 106 (variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 230

    (107) max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 107 (max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 231

    (108) min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 108 (min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 232

    (109) staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 109 (staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)


state 233

    (110) boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 110 (boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON .)
