Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 177 (empty -> .)
    CTEC            reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)

    pnArrAccIncDim                 shift and go to state 374
    empty                          shift and go to state 375

state 352

    (17) indexpp -> empty . pnArrCalc
    (173) pnArrCalc -> . empty
    (177) empty -> .

    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    empty                          shift and go to state 376
    pnArrCalc                      shift and go to state 377

state 353

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (177) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 97
    READ_FILE       shift and go to state 98
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107

    estatutop                      shift and go to state 378
    estatuto                       shift and go to state 69
    empty                          shift and go to state 70
    asign                          shift and go to state 71
    llamada                        shift and go to state 72
    lee                            shift and go to state 73
    escribe                        shift and go to state 74
    condicion                      shift and go to state 75
    ciclow                         shift and go to state 76
    ciclof                         shift and go to state 77
    funcesp                        shift and go to state 78
    return                         shift and go to state 79
    copy                           shift and go to state 80
    variable                       shift and go to state 81
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96

state 354

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET pnEndWhile
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (177) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 97
    READ_FILE       shift and go to state 98
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107

    estatutop                      shift and go to state 379
    estatuto                       shift and go to state 69
    empty                          shift and go to state 70
    asign                          shift and go to state 71
    llamada                        shift and go to state 72
    lee                            shift and go to state 73
    escribe                        shift and go to state 74
    condicion                      shift and go to state 75
    ciclow                         shift and go to state 76
    ciclof                         shift and go to state 77
    funcesp                        shift and go to state 78
    return                         shift and go to state 79
    copy                           shift and go to state 80
    variable                       shift and go to state 81
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96

state 355

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl . COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    COMMA           shift and go to state 380


state 356

    (163) pnCreateVControl -> empty .

    COMMA           reduce using rule 163 (pnCreateVControl -> empty .)


state 357

    (60) logic -> logicsig exprel pnCuadOplog logic .

    SEMICOLON       reduce using rule 60 (logic -> logicsig exprel pnCuadOplog logic .)
    RIGHT_PARENT    reduce using rule 60 (logic -> logicsig exprel pnCuadOplog logic .)
    COMMA           reduce using rule 60 (logic -> logicsig exprel pnCuadOplog logic .)
    RIGHT_SQR_BRACKET reduce using rule 60 (logic -> logicsig exprel pnCuadOplog logic .)


state 358

    (65) relacionalp -> relsig e pnCuadOpRelacional relacionalp .

    AND             reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    OR              reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    SEMICOLON       reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    RIGHT_PARENT    reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    COMMA           reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    RIGHT_SQR_BRACKET reduce using rule 65 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)


state 359

    (72) tp -> tsig t pnCuadPlMi tp .

    LESS_THAN       reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    GREATER_THAN    reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    EQUALS          reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    NOTEQUALS       reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    AND             reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    OR              reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    SEMICOLON       reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    RIGHT_PARENT    reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    COMMA           reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)
    RIGHT_SQR_BRACKET reduce using rule 72 (tp -> tsig t pnCuadPlMi tp .)


state 360

    (77) fp -> fsig f pnCuadMuDi fp .

    PLUS            reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    MINUS           reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    LESS_THAN       reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    GREATER_THAN    reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    EQUALS          reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    NOTEQUALS       reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    AND             reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    OR              reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    SEMICOLON       reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    RIGHT_PARENT    reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    COMMA           reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)
    RIGHT_SQR_BRACKET reduce using rule 77 (fp -> fsig f pnCuadMuDi fp .)


state 361

    (12) copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 381


state 362

    (103) mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 382


state 363

    (110) boxplot -> BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 383


state 364

    (111) linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp . pnCuadLinReg RIGHT_PARENT SEMICOLON
    (156) pnCuadLinReg -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadLinReg                   shift and go to state 384
    empty                          shift and go to state 385

state 365

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc . estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (177) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 97
    READ_FILE       shift and go to state 98
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107

    estatutop                      shift and go to state 386
    estatuto                       shift and go to state 69
    empty                          shift and go to state 70
    asign                          shift and go to state 71
    llamada                        shift and go to state 72
    lee                            shift and go to state 73
    escribe                        shift and go to state 74
    condicion                      shift and go to state 75
    ciclow                         shift and go to state 76
    ciclof                         shift and go to state 77
    funcesp                        shift and go to state 78
    return                         shift and go to state 79
    copy                           shift and go to state 80
    variable                       shift and go to state 81
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96

state 366

    (123) pnDirecIniFunc -> empty .

    ID              reduce using rule 123 (pnDirecIniFunc -> empty .)
    READ            reduce using rule 123 (pnDirecIniFunc -> empty .)
    WRITE           reduce using rule 123 (pnDirecIniFunc -> empty .)
    IF              reduce using rule 123 (pnDirecIniFunc -> empty .)
    WHILE           reduce using rule 123 (pnDirecIniFunc -> empty .)
    FOR             reduce using rule 123 (pnDirecIniFunc -> empty .)
    RETURNS         reduce using rule 123 (pnDirecIniFunc -> empty .)
    READ_FILE       reduce using rule 123 (pnDirecIniFunc -> empty .)
    MEAN            reduce using rule 123 (pnDirecIniFunc -> empty .)
    MODE            reduce using rule 123 (pnDirecIniFunc -> empty .)
    MEDIAN          reduce using rule 123 (pnDirecIniFunc -> empty .)
    VARIANCE        reduce using rule 123 (pnDirecIniFunc -> empty .)
    MAX             reduce using rule 123 (pnDirecIniFunc -> empty .)
    MIN             reduce using rule 123 (pnDirecIniFunc -> empty .)
    STADDES         reduce using rule 123 (pnDirecIniFunc -> empty .)
    BOXPLOT         reduce using rule 123 (pnDirecIniFunc -> empty .)
    LINREG          reduce using rule 123 (pnDirecIniFunc -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 123 (pnDirecIniFunc -> empty .)


state 367

    (38) paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp .

    RIGHT_PARENT    reduce using rule 38 (paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp .)


state 368

    (41) paramlistp -> COMMA . paramlist
    (38) paramlist -> . tipoparam ARROW ID pnAddParametersTablaVar paramlistp
    (39) tipoparam -> . tipo_simp
    (40) tipoparam -> . DATAFRAME pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    DATAFRAME       shift and go to state 206
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    paramlist                      shift and go to state 387
    tipoparam                      shift and go to state 204
    tipo_simp                      shift and go to state 205

state 369

    (42) paramlistp -> empty .

    RIGHT_PARENT    reduce using rule 42 (paramlistp -> empty .)


state 370

    (18) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON . pnCuadGoSub pnHandleReturnValue
    (131) pnCuadGoSub -> . empty
    (177) empty -> .

    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)
    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnCuadGoSub                    shift and go to state 388
    empty                          shift and go to state 389

state 371

    (21) exppp -> COMMA pnUpdateK . exp pnCuadParametro exppp
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 390
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 372

    (129) pnUpdateK -> empty .

    LEFT_PARENT     reduce using rule 129 (pnUpdateK -> empty .)
    CTEI            reduce using rule 129 (pnUpdateK -> empty .)
    CTEF            reduce using rule 129 (pnUpdateK -> empty .)
    CTEC            reduce using rule 129 (pnUpdateK -> empty .)
    ID              reduce using rule 129 (pnUpdateK -> empty .)
    MEAN            reduce using rule 129 (pnUpdateK -> empty .)
    MODE            reduce using rule 129 (pnUpdateK -> empty .)
    MEDIAN          reduce using rule 129 (pnUpdateK -> empty .)
    VARIANCE        reduce using rule 129 (pnUpdateK -> empty .)
    MAX             reduce using rule 129 (pnUpdateK -> empty .)
    MIN             reduce using rule 129 (pnUpdateK -> empty .)
    STADDES         reduce using rule 129 (pnUpdateK -> empty .)
    BOXPLOT         reduce using rule 129 (pnUpdateK -> empty .)
    LINREG          reduce using rule 129 (pnUpdateK -> empty .)
    READ_FILE       reduce using rule 129 (pnUpdateK -> empty .)


state 373

    (14) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET . pnArrFFPop
    (175) pnArrFFPop -> . empty
    (177) empty -> .

    ASIGN           reduce using rule 177 (empty -> .)
    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnArrFFPop                     shift and go to state 391
    empty                          shift and go to state 392

state 374

    (16) indexpp -> COMMA pnArrAccIncDim . exp pnMatCalc
