Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 18 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    RIGHT_SQR_BRACKET reduce using rule 18 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)


state 402

    (129) pnHandleReturnValue -> empty .

    ID              reduce using rule 129 (pnHandleReturnValue -> empty .)
    READ            reduce using rule 129 (pnHandleReturnValue -> empty .)
    WRITE           reduce using rule 129 (pnHandleReturnValue -> empty .)
    IF              reduce using rule 129 (pnHandleReturnValue -> empty .)
    WHILE           reduce using rule 129 (pnHandleReturnValue -> empty .)
    FOR             reduce using rule 129 (pnHandleReturnValue -> empty .)
    RETURNS         reduce using rule 129 (pnHandleReturnValue -> empty .)
    READ_FILE       reduce using rule 129 (pnHandleReturnValue -> empty .)
    MEAN            reduce using rule 129 (pnHandleReturnValue -> empty .)
    MEDIAN          reduce using rule 129 (pnHandleReturnValue -> empty .)
    VARIANCE        reduce using rule 129 (pnHandleReturnValue -> empty .)
    MAX             reduce using rule 129 (pnHandleReturnValue -> empty .)
    MIN             reduce using rule 129 (pnHandleReturnValue -> empty .)
    STADDES         reduce using rule 129 (pnHandleReturnValue -> empty .)
    BOXPLOT         reduce using rule 129 (pnHandleReturnValue -> empty .)
    LINREG          reduce using rule 129 (pnHandleReturnValue -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 129 (pnHandleReturnValue -> empty .)
    MULT            reduce using rule 129 (pnHandleReturnValue -> empty .)
    DIV             reduce using rule 129 (pnHandleReturnValue -> empty .)
    PLUS            reduce using rule 129 (pnHandleReturnValue -> empty .)
    MINUS           reduce using rule 129 (pnHandleReturnValue -> empty .)
    LESS_THAN       reduce using rule 129 (pnHandleReturnValue -> empty .)
    GREATER_THAN    reduce using rule 129 (pnHandleReturnValue -> empty .)
    EQUALS          reduce using rule 129 (pnHandleReturnValue -> empty .)
    NOTEQUALS       reduce using rule 129 (pnHandleReturnValue -> empty .)
    AND             reduce using rule 129 (pnHandleReturnValue -> empty .)
    OR              reduce using rule 129 (pnHandleReturnValue -> empty .)
    SEMICOLON       reduce using rule 129 (pnHandleReturnValue -> empty .)
    RIGHT_PARENT    reduce using rule 129 (pnHandleReturnValue -> empty .)
    COMMA           reduce using rule 129 (pnHandleReturnValue -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 129 (pnHandleReturnValue -> empty .)


state 403

    (21) exppp -> COMMA exp pnCuadParametro exppp .

    RIGHT_PARENT    reduce using rule 21 (exppp -> COMMA exp pnCuadParametro exppp .)


state 404

    (16) indexpp -> COMMA pnArrAccIncDim exp pnMatCalc .

    RIGHT_SQR_BRACKET reduce using rule 16 (indexpp -> COMMA pnArrAccIncDim exp pnMatCalc .)


state 405

    (171) pnMatCalc -> empty .

    RIGHT_SQR_BRACKET reduce using rule 171 (pnMatCalc -> empty .)


state 406

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop . pnEndIf
    (156) pnEndIf -> . empty
    (174) empty -> .

    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    pnEndIf                        shift and go to state 416
    empty                          shift and go to state 417

state 407

    (89) falsop -> IF_FALSE . pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (155) pnElseIf -> . empty
    (174) empty -> .

    LEFT_CUR_BRACKET reduce using rule 174 (empty -> .)

    pnElseIf                       shift and go to state 418
    empty                          shift and go to state 419

state 408

    (90) falsop -> empty .

    ID              reduce using rule 90 (falsop -> empty .)
    READ            reduce using rule 90 (falsop -> empty .)
    WRITE           reduce using rule 90 (falsop -> empty .)
    IF              reduce using rule 90 (falsop -> empty .)
    WHILE           reduce using rule 90 (falsop -> empty .)
    FOR             reduce using rule 90 (falsop -> empty .)
    RETURNS         reduce using rule 90 (falsop -> empty .)
    READ_FILE       reduce using rule 90 (falsop -> empty .)
    MEAN            reduce using rule 90 (falsop -> empty .)
    MEDIAN          reduce using rule 90 (falsop -> empty .)
    VARIANCE        reduce using rule 90 (falsop -> empty .)
    MAX             reduce using rule 90 (falsop -> empty .)
    MIN             reduce using rule 90 (falsop -> empty .)
    STADDES         reduce using rule 90 (falsop -> empty .)
    BOXPLOT         reduce using rule 90 (falsop -> empty .)
    LINREG          reduce using rule 90 (falsop -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 90 (falsop -> empty .)


state 409

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .

    ID              reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    READ            reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    WRITE           reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    IF              reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    WHILE           reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    FOR             reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    RETURNS         reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    READ_FILE       reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MEAN            reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MEDIAN          reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    VARIANCE        reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MAX             reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MIN             reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    STADDES         reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    BOXPLOT         reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    LINREG          reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    RIGHT_CUR_BRACKET reduce using rule 91 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)


state 410

    (158) pnEndWhile -> empty .

    ID              reduce using rule 158 (pnEndWhile -> empty .)
    READ            reduce using rule 158 (pnEndWhile -> empty .)
    WRITE           reduce using rule 158 (pnEndWhile -> empty .)
    IF              reduce using rule 158 (pnEndWhile -> empty .)
    WHILE           reduce using rule 158 (pnEndWhile -> empty .)
    FOR             reduce using rule 158 (pnEndWhile -> empty .)
    RETURNS         reduce using rule 158 (pnEndWhile -> empty .)
    READ_FILE       reduce using rule 158 (pnEndWhile -> empty .)
    MEAN            reduce using rule 158 (pnEndWhile -> empty .)
    MEDIAN          reduce using rule 158 (pnEndWhile -> empty .)
    VARIANCE        reduce using rule 158 (pnEndWhile -> empty .)
    MAX             reduce using rule 158 (pnEndWhile -> empty .)
    MIN             reduce using rule 158 (pnEndWhile -> empty .)
    STADDES         reduce using rule 158 (pnEndWhile -> empty .)
    BOXPLOT         reduce using rule 158 (pnEndWhile -> empty .)
    LINREG          reduce using rule 158 (pnEndWhile -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 158 (pnEndWhile -> empty .)


state 411

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    RIGHT_PARENT    shift and go to state 420


state 412

    (161) pnCompControlFinal -> empty .

    RIGHT_PARENT    reduce using rule 161 (pnCompControlFinal -> empty .)


state 413

    (109) linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 109 (linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON .)


state 414

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources . pnCloseCurrentFunction
    (122) pnCloseCurrentFunction -> . empty
    (174) empty -> .

    FUNC            reduce using rule 174 (empty -> .)
    DO              reduce using rule 174 (empty -> .)
    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    pnCloseCurrentFunction         shift and go to state 421
    empty                          shift and go to state 422

state 415

    (120) pnCountVarsINTOResources -> empty .

    FUNC            reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    DO              reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    ID              reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    READ            reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    WRITE           reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    IF              reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    WHILE           reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    FOR             reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    RETURNS         reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    READ_FILE       reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    MEAN            reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    MEDIAN          reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    VARIANCE        reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    MAX             reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    MIN             reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    STADDES         reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    BOXPLOT         reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    LINREG          reduce using rule 120 (pnCountVarsINTOResources -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 120 (pnCountVarsINTOResources -> empty .)


state 416

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .

    ID              reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    READ            reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    WRITE           reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    IF              reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    WHILE           reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    FOR             reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    RETURNS         reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    READ_FILE       reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    MEAN            reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    MEDIAN          reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    VARIANCE        reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    MAX             reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    MIN             reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    STADDES         reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    BOXPLOT         reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    LINREG          reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)
    RIGHT_CUR_BRACKET reduce using rule 88 (condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf .)


state 417

    (156) pnEndIf -> empty .

    ID              reduce using rule 156 (pnEndIf -> empty .)
    READ            reduce using rule 156 (pnEndIf -> empty .)
    WRITE           reduce using rule 156 (pnEndIf -> empty .)
    IF              reduce using rule 156 (pnEndIf -> empty .)
    WHILE           reduce using rule 156 (pnEndIf -> empty .)
    FOR             reduce using rule 156 (pnEndIf -> empty .)
    RETURNS         reduce using rule 156 (pnEndIf -> empty .)
    READ_FILE       reduce using rule 156 (pnEndIf -> empty .)
    MEAN            reduce using rule 156 (pnEndIf -> empty .)
    MEDIAN          reduce using rule 156 (pnEndIf -> empty .)
    VARIANCE        reduce using rule 156 (pnEndIf -> empty .)
    MAX             reduce using rule 156 (pnEndIf -> empty .)
    MIN             reduce using rule 156 (pnEndIf -> empty .)
    STADDES         reduce using rule 156 (pnEndIf -> empty .)
    BOXPLOT         reduce using rule 156 (pnEndIf -> empty .)
    LINREG          reduce using rule 156 (pnEndIf -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 156 (pnEndIf -> empty .)


state 418

    (89) falsop -> IF_FALSE pnElseIf . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 423


state 419

    (155) pnElseIf -> empty .

    LEFT_CUR_BRACKET reduce using rule 155 (pnElseIf -> empty .)


state 420

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    LEFT_CUR_BRACKET shift and go to state 424


state 421

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .

    FUNC            reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    DO              reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    ID              reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    READ            reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    WRITE           reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    IF              reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    WHILE           reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    FOR             reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    RETURNS         reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    READ_FILE       reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    MEAN            reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
