Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    RIGHT_PARENT    reduce using rule 114 (linreg -> LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 114 (linreg -> LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 114 (linreg -> LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)


state 322

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET . varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (163) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 163 (empty -> .)
    READ            reduce using rule 163 (empty -> .)
    WRITE           reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    FOR             reduce using rule 163 (empty -> .)
    RETURNS         reduce using rule 163 (empty -> .)
    READ_FILE       reduce using rule 163 (empty -> .)
    MEAN            reduce using rule 163 (empty -> .)
    MODE            reduce using rule 163 (empty -> .)
    MEDIAN          reduce using rule 163 (empty -> .)
    VARIANCE        reduce using rule 163 (empty -> .)
    MAX             reduce using rule 163 (empty -> .)
    MIN             reduce using rule 163 (empty -> .)
    STADDES         reduce using rule 163 (empty -> .)
    BOXPLOT         reduce using rule 163 (empty -> .)
    LINREG          reduce using rule 163 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)

    varp                           shift and go to state 337
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 323

    (41) paramlist -> tipoparam ARROW ID . pnAddParametersTablaVar paramlistp
    (122) pnAddParametersTablaVar -> . empty
    (163) empty -> .

    COMMA           reduce using rule 163 (empty -> .)
    RIGHT_PARENT    reduce using rule 163 (empty -> .)

    pnAddParametersTablaVar        shift and go to state 338
    empty                          shift and go to state 339

state 324

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam . SEMICOLON pnCuadGoSub

    SEMICOLON       shift and go to state 340


state 325

    (131) pnCheckNoParam -> empty .

    SEMICOLON       reduce using rule 131 (pnCheckNoParam -> empty .)


state 326

    (22) expp -> exp pnCuadParametro exppp .

    RIGHT_PARENT    reduce using rule 22 (expp -> exp pnCuadParametro exppp .)


state 327

    (24) exppp -> COMMA . pnUpdateK exp pnCuadParametro exppp
    (130) pnUpdateK -> . empty
    (163) empty -> .

    LEFT_PARENT     reduce using rule 163 (empty -> .)
    CTEI            reduce using rule 163 (empty -> .)
    CTEF            reduce using rule 163 (empty -> .)
    CTEC            reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    MEAN            reduce using rule 163 (empty -> .)
    MODE            reduce using rule 163 (empty -> .)
    MEDIAN          reduce using rule 163 (empty -> .)
    VARIANCE        reduce using rule 163 (empty -> .)
    MAX             reduce using rule 163 (empty -> .)
    MIN             reduce using rule 163 (empty -> .)
    STADDES         reduce using rule 163 (empty -> .)
    BOXPLOT         reduce using rule 163 (empty -> .)
    LINREG          reduce using rule 163 (empty -> .)
    READ_FILE       reduce using rule 163 (empty -> .)

    pnUpdateK                      shift and go to state 341
    empty                          shift and go to state 342

state 328

    (25) exppp -> empty .

    RIGHT_PARENT    reduce using rule 25 (exppp -> empty .)


state 329

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (163) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (57) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (94) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (95) ciclof -> . FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURNS         shift and go to state 87
    READ_FILE       shift and go to state 88
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97

    estatutop                      shift and go to state 343
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asign                          shift and go to state 61
    llamada                        shift and go to state 62
    lee                            shift and go to state 63
    escribe                        shift and go to state 64
    condicion                      shift and go to state 65
    ciclow                         shift and go to state 66
    ciclof                         shift and go to state 67
    funcesp                        shift and go to state 68
    return                         shift and go to state 69
    copy                           shift and go to state 70
    variable                       shift and go to state 71
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86

state 330

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET pnEndWhile
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (163) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (57) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (94) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (95) ciclof -> . FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURNS         shift and go to state 87
    READ_FILE       shift and go to state 88
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97

    estatutop                      shift and go to state 344
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asign                          shift and go to state 61
    llamada                        shift and go to state 62
    lee                            shift and go to state 63
    escribe                        shift and go to state 64
    condicion                      shift and go to state 65
    ciclow                         shift and go to state 66
    ciclof                         shift and go to state 67
    funcesp                        shift and go to state 68
    return                         shift and go to state 69
    copy                           shift and go to state 70
    variable                       shift and go to state 71
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86

state 331

    (95) ciclof -> FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl . COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    COMMA           shift and go to state 345


state 332

    (160) pnCreateVControl -> empty .

    COMMA           reduce using rule 160 (pnCreateVControl -> empty .)


state 333

    (63) logic -> logicsig exprel pnCuadOplog logic .

    SEMICOLON       reduce using rule 63 (logic -> logicsig exprel pnCuadOplog logic .)
    RIGHT_PARENT    reduce using rule 63 (logic -> logicsig exprel pnCuadOplog logic .)
    COMMA           reduce using rule 63 (logic -> logicsig exprel pnCuadOplog logic .)
    RIGHT_SQR_BRACKET reduce using rule 63 (logic -> logicsig exprel pnCuadOplog logic .)


state 334

    (68) relacionalp -> relsig e pnCuadOpRelacional relacionalp .

    AND             reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    OR              reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    SEMICOLON       reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    RIGHT_PARENT    reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    COMMA           reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)
    RIGHT_SQR_BRACKET reduce using rule 68 (relacionalp -> relsig e pnCuadOpRelacional relacionalp .)


state 335

    (75) tp -> tsig t pnCuadPlMi tp .

    LESS_THAN       reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    GREATER_THAN    reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    EQUALS          reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    NOTEQUALS       reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    AND             reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    OR              reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    SEMICOLON       reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    RIGHT_PARENT    reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    COMMA           reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)
    RIGHT_SQR_BRACKET reduce using rule 75 (tp -> tsig t pnCuadPlMi tp .)


state 336

    (80) fp -> fsig f pnCuadMuDi fp .

    PLUS            reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    MINUS           reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    LESS_THAN       reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    GREATER_THAN    reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    EQUALS          reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    NOTEQUALS       reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    AND             reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    OR              reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    SEMICOLON       reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    RIGHT_PARENT    reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    COMMA           reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)
    RIGHT_SQR_BRACKET reduce using rule 80 (fp -> fsig f pnCuadMuDi fp .)


state 337

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp . pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (124) pnDirecIniFunc -> . empty
    (163) empty -> .

    ID              reduce using rule 163 (empty -> .)
    READ            reduce using rule 163 (empty -> .)
    WRITE           reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    FOR             reduce using rule 163 (empty -> .)
    RETURNS         reduce using rule 163 (empty -> .)
    READ_FILE       reduce using rule 163 (empty -> .)
    MEAN            reduce using rule 163 (empty -> .)
    MODE            reduce using rule 163 (empty -> .)
    MEDIAN          reduce using rule 163 (empty -> .)
    VARIANCE        reduce using rule 163 (empty -> .)
    MAX             reduce using rule 163 (empty -> .)
    MIN             reduce using rule 163 (empty -> .)
    STADDES         reduce using rule 163 (empty -> .)
    BOXPLOT         reduce using rule 163 (empty -> .)
    LINREG          reduce using rule 163 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)

    pnDirecIniFunc                 shift and go to state 346
    empty                          shift and go to state 347

state 338

    (41) paramlist -> tipoparam ARROW ID pnAddParametersTablaVar . paramlistp
    (44) paramlistp -> . COMMA paramlist
    (45) paramlistp -> . empty
    (163) empty -> .

    COMMA           shift and go to state 349
    RIGHT_PARENT    reduce using rule 163 (empty -> .)

    paramlistp                     shift and go to state 348
    empty                          shift and go to state 350

state 339

    (122) pnAddParametersTablaVar -> empty .

    COMMA           reduce using rule 122 (pnAddParametersTablaVar -> empty .)
    RIGHT_PARENT    reduce using rule 122 (pnAddParametersTablaVar -> empty .)


state 340

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON . pnCuadGoSub
    (132) pnCuadGoSub -> . empty
    (163) empty -> .

    ID              reduce using rule 163 (empty -> .)
    READ            reduce using rule 163 (empty -> .)
    WRITE           reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    FOR             reduce using rule 163 (empty -> .)
    RETURNS         reduce using rule 163 (empty -> .)
    READ_FILE       reduce using rule 163 (empty -> .)
    MEAN            reduce using rule 163 (empty -> .)
    MODE            reduce using rule 163 (empty -> .)
    MEDIAN          reduce using rule 163 (empty -> .)
    VARIANCE        reduce using rule 163 (empty -> .)
    MAX             reduce using rule 163 (empty -> .)
    MIN             reduce using rule 163 (empty -> .)
    STADDES         reduce using rule 163 (empty -> .)
    BOXPLOT         reduce using rule 163 (empty -> .)
    LINREG          reduce using rule 163 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)
    MULT            reduce using rule 163 (empty -> .)
    DIV             reduce using rule 163 (empty -> .)
    PLUS            reduce using rule 163 (empty -> .)
    MINUS           reduce using rule 163 (empty -> .)
    LESS_THAN       reduce using rule 163 (empty -> .)
    GREATER_THAN    reduce using rule 163 (empty -> .)
    EQUALS          reduce using rule 163 (empty -> .)
    NOTEQUALS       reduce using rule 163 (empty -> .)
    AND             reduce using rule 163 (empty -> .)
    OR              reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)
    RIGHT_PARENT    reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 163 (empty -> .)

    pnCuadGoSub                    shift and go to state 351
    empty                          shift and go to state 352

state 341

    (24) exppp -> COMMA pnUpdateK . exp pnCuadParametro exppp
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 353
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 342

    (130) pnUpdateK -> empty .

    LEFT_PARENT     reduce using rule 130 (pnUpdateK -> empty .)
    CTEI            reduce using rule 130 (pnUpdateK -> empty .)
    CTEF            reduce using rule 130 (pnUpdateK -> empty .)
    CTEC            reduce using rule 130 (pnUpdateK -> empty .)
    ID              reduce using rule 130 (pnUpdateK -> empty .)
    MEAN            reduce using rule 130 (pnUpdateK -> empty .)
    MODE            reduce using rule 130 (pnUpdateK -> empty .)
    MEDIAN          reduce using rule 130 (pnUpdateK -> empty .)
    VARIANCE        reduce using rule 130 (pnUpdateK -> empty .)
    MAX             reduce using rule 130 (pnUpdateK -> empty .)
    MIN             reduce using rule 130 (pnUpdateK -> empty .)
    STADDES         reduce using rule 130 (pnUpdateK -> empty .)
    BOXPLOT         reduce using rule 130 (pnUpdateK -> empty .)
    LINREG          reduce using rule 130 (pnUpdateK -> empty .)
    READ_FILE       reduce using rule 130 (pnUpdateK -> empty .)


state 343

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET falsop pnEndIf

    RIGHT_CUR_BRACKET shift and go to state 354


state 344

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET pnEndWhile

    RIGHT_CUR_BRACKET shift and go to state 355


state 345

    (95) ciclof -> FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl COMMA . exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 356
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 346

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc . estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
